/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.64
 -- left : 2.48

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : 0.46
 -- None : -4.49
 -- right : 0.97
 -- left : 2.10

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None), 'left')
 -- forward : 0.00
 -- None : -4.21
 -- right : 1.22
 -- left : -19.66

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.65
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.54

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.83
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None), 'right')
 -- forward : -7.86
 -- None : 0.46
 -- right : 2.14
 -- left : -8.84

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'right')
 -- forward : -30.37
 -- None : 0.75
 -- right : -9.57
 -- left : -35.17

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'left')
 -- forward : -4.98
 -- None : 1.71
 -- right : 0.62
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'right')
 -- forward : -19.77
 -- None : 0.63
 -- right : -9.63
 -- left : -19.89

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.51
 -- left : -7.09

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None), 'right')
 -- forward : -10.40
 -- None : 0.72
 -- right : 2.09
 -- left : -10.02

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.32
 -- left : -7.56

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : -20.48
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : 1.19
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right'), 'left')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None), 'right')
 -- forward : -8.99
 -- None : 0.69
 -- right : 2.27
 -- left : -29.72

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'right')
 -- forward : 1.12
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.35
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'left')
 -- forward : 1.03
 -- None : -2.22
 -- right : 0.15
 -- left : -9.80

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right'), 'forward')
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right'), 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None), 'forward')
 -- forward : -39.44
 -- None : 1.79
 -- right : 0.96
 -- left : -37.75

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None), 'forward')
 -- forward : -9.12
 -- None : 1.69
 -- right : 0.54
 -- left : -29.92

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : 0.55
 -- None : -3.53
 -- right : 2.23
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'forward')
 -- forward : -7.20
 -- None : 2.35
 -- right : 0.58
 -- left : -9.63

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'forward')
 -- forward : -19.62
 -- None : 1.72
 -- right : 0.00
 -- left : -20.23

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'left')
 -- forward : 0.99
 -- None : -3.85
 -- right : -0.11
 -- left : 1.93

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : -20.47
 -- None : 1.18
 -- right : -0.12
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'right')
 -- forward : -7.22
 -- None : -0.06
 -- right : 1.85
 -- left : -4.69

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.90
 -- left : -10.37

